[33m[WARN][0m  PostgreSQL is not running — agent will start it on request.
INFO:     172.18.0.1:42080 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53630 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58682 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58688 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54876 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35272 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58384 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46616 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40668 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40658 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57594 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37668 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56640 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34796 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49416 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53104 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57342 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58020 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36002 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36006 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57674 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60006 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60012 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46740 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50800 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50804 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57062 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38966 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38970 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49912 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35244 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35252 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34900 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54506 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54518 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49664 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54198 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54206 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45456 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40182 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40188 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49964 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59964 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59968 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45122 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44402 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44408 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50224 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40520 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48902 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34300 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42578 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49824 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43158 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37934 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52262 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50560 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50350 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54734 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47480 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56204 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60490 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49106 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49120 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60754 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59912 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59916 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40916 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36044 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36058 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41564 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40048 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40064 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36354 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58264 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58278 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43552 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58664 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58672 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52010 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33568 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33582 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47432 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40538 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40542 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42948 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52214 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52226 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54510 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57330 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32862 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58044 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41480 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39496 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42188 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38270 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52588 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44312 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55996 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59526 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49854 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53572 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58078 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55816 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56158 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41662 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44882 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44896 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53504 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33234 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33236 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55324 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47860 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47862 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45204 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44194 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44204 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48856 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33822 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33838 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33164 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40324 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40334 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38110 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37878 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54534 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60184 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60200 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54084 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48092 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48102 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59184 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46196 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44440 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36400 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53452 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50138 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50532 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48982 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47114 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50474 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57884 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52822 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55788 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59348 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45860 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52166 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54540 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48604 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48618 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54750 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57040 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51802 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37542 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37552 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36158 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55474 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55476 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41204 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58424 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58436 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49304 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39126 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39128 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36426 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41866 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41874 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41216 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39284 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39294 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41732 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54970 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54980 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41882 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38148 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59110 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59618 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52598 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53718 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57972 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42322 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60084 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42668 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50416 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51078 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47274 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51330 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53082 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53316 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53320 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40006 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53470 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53486 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52882 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45020 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59464 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59468 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54986 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43672 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43678 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37364 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33682 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52486 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42432 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38906 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42982 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48498 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32936 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50022 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51016 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56342 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33850 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48674 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41834 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43276 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51768 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41016 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54818 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54322 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54338 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51884 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45092 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45098 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42190 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43048 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56642 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49708 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49716 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47484 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56926 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49908 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49918 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33782 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45000 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45010 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49930 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52666 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:52682 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:42720 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49600 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49608 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40274 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50582 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41668 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37720 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48976 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54916 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60990 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36086 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46112 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57584 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32972 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46882 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51726 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38690 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33362 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36056 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36058 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60670 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45112 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45118 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45742 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57612 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57614 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35406 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56054 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56070 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58718 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43582 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43598 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37050 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59464 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59472 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60164 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57180 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57196 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50316 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45708 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45712 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48410 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43706 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43718 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58404 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56566 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56568 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47434 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60730 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38660 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46112 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57398 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37144 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51506 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41012 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51218 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33088 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32996 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:58920 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50116 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35732 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:43556 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57264 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57280 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47452 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44074 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44080 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38878 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41322 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:41324 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:35350 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33784 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:33800 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45160 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60946 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60958 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56692 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57484 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57500 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34014 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44136 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44142 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45072 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49324 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49340 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39348 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57024 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:57038 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:32888 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48832 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38072 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:54228 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46790 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37058 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38602 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40506 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:53086 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40644 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38976 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:36668 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38590 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:38122 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:39630 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47982 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:34442 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:48924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51830 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:40310 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60268 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:60276 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:56960 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47326 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47334 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:44358 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:49998 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:50004 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:59410 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55124 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55132 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46726 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51874 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51878 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:46752 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45818 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:45834 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:51024 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55290 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:55302 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:47816 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37326 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.1:37330 - "GET /health HTTP/1.1" 200 OK
